Package                  Version      Build Editable project location
------------------------ ------------ ----- --------------------------------------------------------------------
accelerate               1.13.0
adjustText               1.3.0
agentic-imodels          0.1.0              /home/chansingh/imodels-evolve/result_libs_processed/agentic-imodels
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.12.1
aplr                     10.22.0
argon2-cffi              25.1.0
argon2-cffi-bindings     25.1.0
asttokens                3.0.1
async-timeout            5.0.1
attrs                    26.1.0
azure-core               1.39.0
azure-identity           1.25.3
backoff                  2.2.1
blinker                  1.9.0
blis                     1.3.3
brotli                   1.2.0
catalogue                2.0.10
certifi                  2026.2.25
cffi                     2.0.0
charset-normalizer       3.4.4
click                    8.3.1
cloudpathlib             0.23.0
cloudpickle              3.1.2
comm                     0.2.3
confection               0.1.5
contourpy                1.3.2
cryptography             46.0.5
cssselect2               0.9.0
cuda-bindings            12.9.4
cuda-pathfinder          1.4.3
cycler                   0.12.1
cymem                    2.0.13
dash                     4.1.0
dash_cytoscape           1.0.2
datasets                 4.8.3
decorator                5.2.1
deflate_dict             1.2.2
dict_hash                1.3.7
dill                     0.4.1
distro                   1.9.0
einops                   0.8.2
eval_type_backport       0.3.1
exceptiongroup           1.3.1
executing                2.2.1
filelock                 3.25.2
Flask                    3.1.3
fonttools                4.61.1
frozenlist               1.8.0
fsspec                   2026.2.0
gevent                   25.9.1
greenlet                 3.3.2
h11                      0.16.0
hf-xet                   1.4.2
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          1.7.2
idna                     3.11
imodels                  2.0.4
imodelsx                 1.0.13
importlib_metadata       9.0.0
interpret                0.7.8
interpret-core           0.7.8
ipython                  8.38.0
ipywidgets               8.1.8
itsdangerous             2.2.0
jedi                     0.19.2
Jinja2                   3.1.6
jiter                    0.13.0
joblib                   1.5.3
jsonpatch                1.33
jsonpointer              3.0.0
jupyterlab_widgets       3.0.16
kiwisolver               1.4.9
langchain                1.2.13
langchain-core           1.2.20
langgraph                1.1.3
langgraph-checkpoint     4.0.1
langgraph-prebuilt       1.0.8
langgraph-sdk            0.3.12
langsmith                0.7.22
liac-arff                2.5.0
llvmlite                 0.46.0
Markdown                 3.10.2
markdown-it-py           4.0.0
MarkupSafe               3.0.3
matplotlib               3.10.8
matplotlib-inline        0.2.1
mdurl                    0.1.2
minio                    7.2.20
mlxtend                  0.23.4
mpmath                   1.3.0
msal                     1.35.1
msal-extensions          1.3.1
multidict                6.7.1
multiprocess             0.70.19
murmurhash               1.0.15
narwhals                 2.18.1
nest-asyncio             1.6.0
networkx                 3.4.2
numba                    0.64.0
numpy                    2.2.6
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-ml-py             13.595.45
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.4.5
nvidia-nvtx-cu12         12.8.90
openai                   2.29.0
openml                   0.15.1
orjson                   3.11.7
ormsgpack                1.12.2
packaging                26.0
pandas                   2.3.3
parso                    0.8.6
patsy                    1.0.2
pexpect                  4.9.0
pillow                   12.1.1
pip                      26.0.1
platformdirs             4.9.4
plotly                   6.6.0
pmlb                     1.0.1.post3
posthog                  7.9.12
preshed                  3.0.12
