Package                 Version
----------------------- ---------------
annexremote             1.6.6
annotated-types         0.7.0
anyio                   4.11.0
attrs                   23.2.0
autobahn                22.7.1
Automat                 22.10.0
Babel                   2.10.3
backports.tarfile       1.2.0
base58                  1.0.3
bcc                     0.29.1
bcrypt                  3.2.2
beautifulsoup4          4.12.3
blinker                 1.7.0
boto3                   1.34.46
botocore                1.34.46
cachetools              5.3.0
cbor                    1.0.0
certifi                 2023.11.17
cffi                    1.16.0
chardet                 5.2.0
charset-normalizer      3.4.3
click                   8.1.6
cloud-init              25.2
colorama                0.4.6
command-not-found       0.3
configobj               5.0.8
constantly              23.10.4
contourpy               1.3.3
cryptography            41.0.7
cssselect               1.2.0
cycler                  0.12.1
datalad                 1.2.1
dbus-python             1.3.2
distro                  1.9.0
distro-info             1.7+build1
ecdsa                   0.18.0
fasteners               0.20
filelock                3.19.1
flatbuffers             2.0.8+dfsg1
fonttools               4.59.1
fsspec                  2025.9.0
GeoIP                   1.3.2
gpg                     1.18.0
gyp                     0.1
h11                     0.16.0
hf-xet                  1.1.10
hkdf                    0.0.3
html5lib                1.1
httpcore                1.0.9
httplib2                0.20.4
httpx                   0.28.1
huggingface-hub         0.35.0
humanize                4.13.0
hyperlink               21.0.0
idna                    3.6
imodels                 2.0.1
importlib_metadata      8.7.0
incremental             22.10.0
iso8601                 2.1.0
jaraco.classes          3.4.0
jaraco.context          6.0.1
jaraco.functools        4.3.0
jeepney                 0.9.0
Jinja2                  3.1.2
jiter                   0.11.0
jmespath                1.0.1
joblib                  1.5.1
jsonpatch               1.32
jsonpointer             2.0
jsonschema              4.10.3
keyring                 25.6.0
keyrings.alt            5.0.2
kiwisolver              1.4.9
launchpadlib            1.11.0
lazr.restfulclient      0.14.6
lazr.uri                1.0.6
looseversion            1.3.0
lxml                    5.2.1
lz4                     4.0.2+dfsg
magic-wormhole          0.12.0
Markdown                3.5.2
markdown-it-py          3.0.0
MarkupSafe              2.1.5
matplotlib              3.10.5
mdurl                   0.1.2
mlxtend                 0.23.4
mnemonic                0.19
more-itertools          10.8.0
msgpack                 1.1.1
netaddr                 0.8.0
netifaces               0.11.0
numpy                   2.4.4
nvidia-ml-py            12.535.133
nvitop                  1.3.2
oauthlib                3.2.2
openai                  2.3.0
osfclient               0.0.5
packaging               24.0
pandas                  2.3.2
passlib                 1.7.4
patool                  4.0.1
pexpect                 4.9.0
pillow                  11.3.0
pip                     25.0.1
platformdirs            4.4.0
ply                     3.11
psutil                  5.9.8
ptyprocess              0.7.0
py-ubjson               0.16.1
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
pydantic                2.12.0
pydantic_core           2.41.1
Pygments                2.17.2
PyGObject               3.48.2
PyHamcrest              2.1.0
PyJWT                   2.7.0
PyNaCl                  1.5.0
pyOpenSSL               23.2.0
pyparsing               3.1.1
pypng                   0.20231004.0
PyQRCode                1.2.1
pyrsistent              0.20.0
pyserial                3.5
python-apt              2.7.7+ubuntu5.2
python-dateutil         2.8.2
python-debian           0.1.49+ubuntu2
python-gitlab           6.3.0
python-magic            0.4.27
python-snappy           0.5.3
PyTrie                  0.4.0
pytz                    2024.1
PyYAML                  6.0.1
requests                2.32.5
requests-toolbelt       1.0.0
rich                    13.7.1
s3transfer              0.10.1
scikit-learn            1.7.1
scipy                   1.16.1
scour                   0.38.2
screen-resolution-extra 0.0.0
SecretStorage           3.4.0
service-identity        24.1.0
setuptools              68.1.2
six                     1.16.0
sniffio                 1.3.1
sortedcontainers        2.4.0
sos                     4.9.2
soupsieve               2.5
spake2                  0.8
ssh-import-id           5.11
systemd-python          235
termcolor               1.1.0
threadpoolctl           3.6.0
tqdm                    4.67.1
Twisted                 24.3.0
txaio                   23.1.1
txtorcon                23.11.0
typing_extensions       4.15.0
typing-inspection       0.4.2
tzdata                  2025.2
u-msgpack-python        2.3.0
ubuntu-pro-client       8001
ufw                     0.36.2
ujson                   5.9.0
unattended-upgrades     0.1
urllib3                 2.0.7
wadllib                 1.3.6
webencodings            0.5.1
wheel                   0.45.1
wsaccel                 0.6.3
xkit                    0.0.0
zipp                    3.23.0
zope.interface          6.1
